Data,Hora,Local,Adversário,Placar_,Campeonato,Rodada,Treinador,xxx,Placar,Gol Botafogo,Gol Adversário,Resultado
12/04/2025,16:00,(F),Red Bull Bragantino,1-0,Brasileirão 2025,R3,Renato Paiva,,1-0,0,1,D
08/04/2025,19:00,(C),Carabobo,2-0,Libertadores 2025,A,Renato Paiva,,2-0,2,0,V
05/04/2025,21:00,(C),Juventude,2-0,Brasileirão 2025,R2,Renato Paiva,,2-0,2,0,V
02/04/2025,21:30,(F),Universidad de Chile,1-0,Libertadores 2025,A,Renato Paiva,,1-0,0,1,D
30/03/2025,16:00,(F),Palmeiras,0-0,Brasileirão 2025,R1,Renato Paiva,,0-0,0,0,E
27/02/2025,21:30,(C),Racing Club,0-2,R. Sul-Americana 2025,F,Caçapa,,0-2,0,2,D
23/02/2025,18:30,(F),Vasco,1-0,Carioca 2025,,Leiria,1-0,1-0,0,1,D
20/02/2025,21:30,(F),Racing Club,2-0,R. Sul-Americana 2025,F,Leiria,,2-0,0,2,D
15/02/2025,19:00,(F),Boavista-RJ,01/jan,Carioca 2025,,Leiria,1-1,1-1,1,1,E
12/02/2025,21:30,(F),Flamengo,1-0,Carioca 2025,,Leiria,,1-0,0,1,D
09/02/2025,16:00,(C),Madureira,0-2,Carioca 2025,,Leiria,,0-2,0,2,D
06/02/2025,21:45,(F),Nova Iguaçu,0-1,Carioca 2025,,Leiria,,0-1,1,0,V
02/02/2025,16:00,(C),Flamengo,01/mar,Supercopa Rei 2025,F,Leiria,1-3,1-3,1,3,D
29/01/2025,21:30,(C),Fluminense,02/jan,Carioca 2025,,Leiria,2-1,2-1,2,1,V
26/01/2025,18:00,(C),Bangu,2-0,Carioca 2025,,Leiria,,2-0,2,0,V
22/01/2025,21:30,(C),Volta Redonda,01/fev,Carioca 2025,,Leiria,1-2,1-2,1,2,D
18/01/2025,16:30,(F),Sampaio Corrêa-RJ,02/jan,Carioca 2025,,Leiria,2-1,2-1,1,2,D
14/01/2025,19:30,(C),Portuguesa-RJ,2-0,Carioca 2025,,Leiria,,2-0,2,0,V
11/01/2025,16:00,(C),Maricá,01/fev,Carioca 2025,,Leiria,1-2,1-2,1,2,D
02/10/2025,21:30,(C),Bahia,2-1,Brasileirão 2025,R26,Ancelotti,,2-1,2,1,V
